i;t;h;r;phi;v;xi;m;x;y
         0;0.001;        0;  6378100;    0.00;465.098;89.999;80000;6378100;0
     10000;10.001;      206;  6378306;    0.04;466.932;84.830;77000;6378304;4651
     20000;20.001;      861;  6378961;    0.08;473.479;79.028;74000;6378955;9301
     30000;30.001;     2031;  6380131;    0.13;486.571;72.661;71000;6380116;13950
     40000;40.001;     3787;  6381887;    0.17;508.296;65.882;68000;6381861;18597
     50000;50.001;     6214;  6384314;    0.21;540.835;58.919;65000;6384272;23241
     60000;60.001;     9404;  6387504;    0.25;586.273;52.041;62000;6387444;27881
     70000;70.001;    13463;  6391563;    0.29;646.442;45.497;59000;6391481;32517
     80000;80.001;    18508;  6396608;    0.33;722.851;39.479;56000;6396500;37148
     90000;90.001;    24667;  6402767;    0.37;816.687;34.096;53000;6402631;41773
    100000;100.001;    32083;  6410183;    0.41;928.887;29.380;50000;6410016;46392
    110000;110.001;    40909;  6419009;    0.46;1060.312;25.305;47000;6418807;51004
    120000;120.001;    51312;  6429412;    0.50;1212.003;21.810;44000;6429173;55608
    130000;130.001;    63478;  6441578;    0.54;1385.464;18.819;41000;6441298;60204
    140000;140.001;    77614;  6455714;    0.58;1582.902;16.252;38000;6455390;64791
    150000;150.001;    93956;  6472056;    0.61;1807.425;14.039;35000;6471686;69368
    153334;153.334;    99940;  6478040;    0.63;1888.969;13.370;30000;6477654;70891
    153334;153.334;    99940;  6478040;    0.63;1888.969;73.506;30000;6477654;70891
    160000;160.001;   103441;  6481541;    0.74;2008.286;75.190;28667;6481005;83438
    170000;170.001;   108391;  6486491;    0.92;2202.896;77.522;26667;6485658;103955
    180000;180.001;   112950;  6491050;    1.12;2418.043;79.628;24667;6489815;126663
    190000;190.001;   117088;  6495188;    1.34;2656.248;81.518;22667;6493416;151756
    200000;200.001;   120778;  6498878;    1.58;2920.833;83.202;20667;6496400;179456
    210000;210.001;   123997;  6502097;    1.85;3216.251;84.689;18667;6498704;210026
    220000;220.001;   126728;  6504828;    2.15;3548.598;85.987;16667;6500259;243780
    230000;230.001;   128962;  6507062;    2.48;3926.444;87.103;14667;6500988;281104
    240000;240.001;   130699;  6508799;    2.84;4362.290;88.042;12667;6500805;322492
    250000;250.001;   131949;  6510049;    3.25;4875.276;88.806;10667;6499606;368589
    260000;260.001;   132743;  6510843;    3.70;5496.739;89.393;8667;6497264;420287
    270000;270.001;   133138;  6511238;    4.22;6283.189;89.795;6667;6493603;478900
    280000;280.001;   133238;  6511338;    4.81;7353.064;89.994;4667;6488359;546560
    285834;285.834;   133235;  6511335;    5.21;8216.050;90.000;3500;6484397;591674
    285834;285.834;   133235;  6511335;    5.21;8216.050;90.000;2000;6484397;591674
